[  5%] Built target local_controller
[ 11%] Built target gtest_main
[ 17%] Built target gtest
[ 23%] Built target test_updown
[ 32%] Built target test_behavior_tree_node
[ 41%] Built target test_planner_costmaps_node
[ 50%] Built target test_planner_random_node
[ 55%] Built target test_planner_plugins
[ 64%] Built target test_planner_is_path_valid
[ 70%] Built target test_localization_node
[ 79%] Built target test_wait_behavior_node
[ 88%] Built target test_assisted_teleop_behavior_node
[ 94%] Built target smoother
[100%] Built target global_planner
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/src/error_codes/controller_plugins.xml
-- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_system_tests/lib/liblocal_controller.so
-- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/controller_plugins.xml
-- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/src/error_codes/planner_plugins.xml
-- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_system_tests/lib/libglobal_planner.so
-- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/planner_plugins.xml
-- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/src/error_codes/smoother_plugins.xml
-- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_system_tests/lib/libsmoother.so
-- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/smoother_plugins.xml
-- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_system_tests/lib/nav2_system_tests/test_updown
-- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/test_updown_launch.py
-- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/maps/empty_room.pgm
-- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/maps/empty_room.png
-- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/maps/empty_room.yaml
-- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/maps/keepout_mask.pgm
-- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/maps/keepout_mask.yaml
-- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/maps/map.pgm
-- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/maps/map.xcf
-- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/maps/map_circular.pgm
-- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/maps/map_circular.yaml
-- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/maps/speed_mask.pgm
-- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/maps/speed_mask.yaml
-- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/models/cardboard_box.sdf
-- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/environment/library_path.sh
-- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/environment/library_path.dsv
-- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_system_tests/share/ament_index/resource_index/package_run_dependencies/nav2_system_tests
-- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_system_tests/share/ament_index/resource_index/parent_prefix_path/nav2_system_tests
-- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/environment/path.sh
-- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/environment/path.dsv
-- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/local_setup.bash
-- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/local_setup.sh
-- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/local_setup.zsh
-- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/local_setup.dsv
